target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,c83d4de420f2,"{""vHC?umMJpvnSkZITkAXqr"": -971214955, ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 39 (char 38)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:46:00
json_decoder,INVALIDITY,356629ec0a60,"{""EusA"": ""['24', '59', 'True', 'null', '64', 'True', '69', 'null']"", ""usFDprKRMTgmtLnGYE"": """", ""BOMdA"": ""False"", ""cyMenGz"": ""['nP","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 125 (char 124)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:46:02
json_decoder,INVALIDITY,0b7e399d36b3,"{""hIEAwttBaMDEewsoM"": ""['6', 'pbQEExvaKdmNuxNkAkuJtOTMZgPkNuCmFsyEBXyuqIFRgflahaSzKqreUSJuzjSMgAZeeOtBiHmA']"", ""TQtUhHhKKPH"": 8844513, ""UFUiYtTahmrQC""||: """", ""vrIoWLXKP"": """", ""Jigro"":","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 151 (char 150)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:46:02
json_decoder,INVALIDITY,b4ceb1613ea4,"{""sIYeO"": ""False"", ""ss"": ""True"", ""tVvhk"": ""False"", ""iuudI"": ""['cUfxAuuyUkUqnrLVnCpiCZTnenEOWvUpZTRzXoMrTtyiuURrdzOWgpGTJSBExM', 'False']"", ""cQqYoMwMmpHxMPVEb"": cQqYoMwMmpHxMPVEb"": cQqYoMwMmpHxMPVEb"": cQqYoMwMmpHxMPVEb"": cQqYoMwMmpHxMPVEb"": -51042987}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 161 (char 160)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:46:07
json_decoder,INVALIDITY,f53ecda4bd2e,"{""vHCumMJpvnSkZITkAXqr%00"": -971214955, ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 41 (char 40)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:46:07
json_decoder,INVALIDITY,7c0c8d91ea93,"{""hIEAwttBaMDEewsoM"": ""['6', 'pbQEExvaKdmNuxNkAkuJtOTMZgPkNuCmFsyEBXyuqIFR","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 23 (char 22)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:46:08
json_decoder,INVALIDITY,e00186db5fc2,"{""wnmhdDUJqhnkIugAAY"": -1779019938, ""spQlEZPARJcae"": """", ""ULA""RdyzlfHzHrDM"": ""c}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 63 (char 62)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:46:15
json_decoder,INVALIDITY,ee5b27e66f2d,"{""vHCumMJpvnSkZITkAXqr"":# -971214955, ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 25 (char 24)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:46:19
json_decoder,INVALIDITY,7d9ce0ccd48d,"{""__complex__"": trueg ""real"": 1, ""imag""g""g""g""g""g""g""g"",""g"": 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 21 (char 20)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:46:20
json_decoder,INVALIDITY,435016e4f426,"{""QtKPCzFAdhcutHRCIO"": """", ""zfsLIlgqdIqZLwr"": ""['null', 'True', 'True', 'OtKPCzFAdhcutHRCIO"": """", ""zfsLIlgqdIqZLwr"": ""['null', 'True', 'True', 'OtKPCzFAdhcutHRCIO"": """", ""zfsLIlgqdIqZLwr"": ""['null', 'True', 'True', 'OnoWINAwxSkLbGktsH']"", ""O"": """", ""hGcMYQHDFWWhmwqLYlaj"": 1040985959, ""BtIKdVfDQgQsoKuH"": ""False"", ""aOixqVVHYQOoETKlwn"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 93 (char 92)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:46:30
json_decoder,INVALIDITY,5cff5f6c1954,"{""ZEgAMgdCiXExwynuwgLx"": ""True"",y""SpLyPHpXhhznoKP"": """", ""bljTaGqTfWSvJmdHZqPG"": -610722908, ""TY"": ""True"", ""kPtCGGaAqweIGm"": 1141498639, ""aAOFVch"": """", ""KOEualrlzlW"": ""False"", ""SY"": ""True"", ""UclLDYFi"": ""YHIcztPGfHIBZQNxKmolI ISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 33 (char 32)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:46:30
json_decoder,INVALIDITY,0c7bd2b7e45f,"{""sIYeO"": ""False"", ""ss""': ""True"", ""tVvhk"": ""False"", ""iuudI"": ""['cUfxAuuyUkUqnrLVnCpiCZTnenEOWvUpZTRzXoMrTtyiuURrdzOWgpGTJSBExM', 'False']"", ""cQqYoMwMmpHxMPVEb"": -51042987}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:46:37
json_decoder,INVALIDITY,7b4b395155ec,"{""akzfESOOuvyFZxHFJf"": ""QbvDVHdNsPybMPNRhjyELyPOAXfHipnqQIVvGEsCHrwWOPQEDeDwivgjkaEbPwtSNJCtgqKhonTwEZFsVtJjIbfm"", ""BGoVWPBCNLk"": ""IZpxmTOPlOwBrHCXenawNuqYBBAfYA
HOchhveakKCWCbXOVXqIOKWvxGbULHQ"", ""Ak"": """", ""T"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 162)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:46:38
json_decoder,INVALIDITY,4b8806b0b575,C{,"Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:46:40
json_decoder,INVALIDITY,0fe61a66b0b9,"{""json"":""obj9999999999999999""99999999}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 30 (char 29)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:46:40
json_decoder,INVALIDITY,1d0007f71f58,"{""__complex__"": true, ""real"": 1, ¢imag""g""g""g""g""g""g""g""g""g"": 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 34 (char 33)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:46:47
json_decoder,INVALIDITY,a96513c587f2,[{,"Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 3 (char 2)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <cl","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:46:49
json_decoder,INVALIDITY,08feb1ae1fde,"{""KvCCDMGpAKJWKQCSa"": ""['mPwSiWmAiwNVyIzTdVsblJwvwRUIDryXXSAOQJZx', 'True', 'GJmtDWjCMyUHnrPoEpAUpYxWPxtYZBXtpAnAfzlMGJiURBTXQdpgHoOJJKRyyDxlVWNZSFxNQsFdRQJRVjIST', 'bqbJQxIGTfVNwgAkFsV
qzZFRhpSZYGcZEBubJslEaWxtzERmLqiRoZMnhXsIdQmnkdkziFTSzlkHjHwPJECRpfkhKJmDcAaqLF', 'VNqUqbkjblOsvBmYrPWVWlZGbFGkPAmTWFwumVeCaKtmYfIrfvIsCmwfqHSDWfYjqLzqyxQWDPdIlPaBwx', 'False', 'True', 'vuOUfhoSQvnBocuHpxolnVzjxTtYsBUvpkdCdtHUfGaGOxRCkFQPuHzDwHIPapKycIsFiurtxZXIuWLAveN', 'fomkYZBCzvFKI']"", ""LI"": ""False"", ""CKREXyNGDXo"": ""False"", ""gvj"": ""False"", ""YbNXV"": ""['null', 'False', '52', '85', 'null', '16', '71']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\n' at: line 2 column 1 (char 186)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:46:52
json_decoder,INVALIDITY,c0efaf16d89e,"{
bad json}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 2 column 1 (char 2)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <cl","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:47:02
json_decoder,INVALIDITY,e2f1444c3963,"{""PkopRKnWsLZ"": [], ""mHoGMhKApbxaXmoR"": -56051341, ""kWhAygosEhIWZEtmxW"": 2049017058, ""IDTDPXOEzTET"": """", ""InSruzFu"": ""iTvtNVYhhXocMANEdaBHtXgDSyoNKYjeCwvshTJlAhQtexyDoAbGMireNzXsgfIsLqIPVQeJ"", ""u"": ""['True', 'True', 'IvXqubJcoAuWIestTeCJARMXXcNEIMbwiJLvZvZgYnxeSEDHSGeNd', 'null', 'null', 'False', 'null', 'null', '68', '61']"", ""ocXWxjpPzZREoPWMMpiA"": ""LKdNQKSFTeyhnKvWGxvvYYKSvnlHaloUDtGwEBBxrexjEPhSwaeXWC"", ""hwvJpMIma"": """", ""FULwNXZdS"": ""True"", ""NlqwVwHhkby"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219by"": -2015847219}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 475 (char 474)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:47:08
json_decoder,INVALIDITY,890fa38db5eb,"{""Gbwe"": 1981674689, ""qSnKuwvQkNAjvPqwhw"": """", ""lKwmNJAfDEf"": ""cujTfDgIygTxhNtwlbuAiKSNRkxDojiMdJHXUWvTJBFgZVYRETUHqMecZEPikKtYudLCynEPxhqjgFscwojxvXUt"", ""RKQyhFnorsxZEyFpWIDZ"": -1857565568, ""lEhWzldpQD","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 192 (char 191)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:12
json_decoder,INVALIDITY,fbd0a9fee8e8,"{""M"": ""['False', 'KxDPnOKPguUsfbBIRVcNwOyHXttBvIpgOwrHIXyvjXtMIuorrzkGBJiJHLhbvnsfByX', '52', 'False', '22', '10', 'jGEYysAsbYbApIiGbPRmpCKEqNOhKOjCmXUIkCaLMKeaMTRmMPJhbMVCfBHFNaCLmdLzSZkXhWoWTg","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 7 (char 6)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.de","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:15
json_decoder,INVALIDITY,cf65444b876d,"{""ZEgAMgdCiXExwynuwgLx"": ""True"", ""SpLyPHpXhhznoKP"": """", ""bljTaGqTfWSvJmdHZqPG"": -610722908, ""TY"": ""True"", ""kPtCGGaAqweIGm"": 1141498639, ""aAOFVch"": """", ""KOEualrlzlW"": ""False"", ""SY"": ""True"", ""UclLDYFi"": ""YHIcztPGfHIBZQNxKmolIyISySznyzCzaOdZNqxaokUJBQixqAFipiIGJwOogrPQUjywpEzcRIISCcatS""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 124 (char 123)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:47:16
