target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
ipv4_parser,INVALIDITY,56db6696840d,1.2.3y.4,"Running the IPv4 parser with ipstr: 1.2.3y.4
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'y'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'y'  (at char 5), (line:1, col:6)
",0,False,False,byte_insert,2026-03-24 12:35:27
ipv4_parser,RELIABILITY,89059cbfcd21,10.255.25555.25,"Running the IPv4 parser with ipstr: 10.255.25555.25
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 5), (line:1, col:6)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 5), (line:1, col:6)
",0,False,False,repeat_chunk,2026-03-24 12:35:38
ipv4_parser,INVALIDITY,ec0754f06a24,"0.0.0.0","Running the IPv4 parser with ipstr: 0.0.0.0
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '\\r'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '\r'  (at char 5), (line:1, col:6)
",0,False,False,byte_insert,2026-03-24 12:35:50
ipv4_parser,INVALIDITY,56e1bd61f02d,"0Z.0.0.0","Running the IPv4 parser with ipstr: 0Z.0.0.0
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'Z'  (at char 1), (line:1, col:2)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'Z'  (at char 1), (line:1, col:2)
",0,False,False,byte_insert,2026-03-24 12:36:15
ipv4_parser,INVALIDITY,fb1e5b9a9040,2,"Running the IPv4 parser with ipstr: 2
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 1), (line:1, col:2)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 1), (line:1, col:2)
",0,False,False,truncate,2026-03-24 12:36:41
ipv4_parser,RELIABILITY,02e0e5460c38,10Z.255.255.25,"Running the IPv4 parser with ipstr: 10Z.255.255.25
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found 'Z'  (at char 2), (line:1, col:3)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException'>","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'Z'  (at char 2), (line:1, col:3)
",0,False,False,byte_insert,2026-03-24 12:37:01
ipv4_parser,BONUS,87fd4a4ac725,0.0.0.0,,"Traceback (most recent call last):
  File ""pyi_rth_inspect.py"", line 98, in <module>
  File ""pyi_rth_inspect.py"", line 17, in _pyi_rthook
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 1331, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 935, in _load_unlocked
  File ""pyimod02_importers.py"", line 457, in exec_module
  File ""zipfile/__init__.py"", line 10, in <module>
  File ""<frozen importlib._bootstrap>"",",1,False,False,radamsa,2026-03-24 12:43:53
ipv4_parser,FUNCTIONAL,b25cfc077548,0.0.0.4,"Running the IPv4 parser with ipstr: 0.0.0.4
A functional bug has been triggered: Invalid ipv4 calculation.
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_ipyparse.ipv4_stv.FunctionalBug'>, 'Invalid ipv4 calculation.'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 989, in _parseNoCache
  File ""pyparsing/core.py"", line 284, in wrapper
  File ""buggy_ipyparse/ipv4_stv.py"", line 134, in convert_ipv4
buggy_ipyparse.ipv4_stv.FunctionalBug: Invalid ipv4 calculation.
",0,False,False,bit_flip,2026-03-24 12:46:19
ipv4_parser,INVALIDITY,0c18291161f4,10.0e.0.1,"Running the IPv4 parser with ipstr: 10.0e.0.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'e'  (at char 4), (line:1, col:5)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'e'  (at char 4), (line:1, col:5)
",0,False,False,byte_insert,2026-03-24 12:46:31
ipv4_parser,RELIABILITY,89059cbfcd21,10.255.255.25,"Running the IPv4 parser with ipstr: 10.255.255.25
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 5), (line:1, col:6)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException'>,","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 5), (line:1, col:6)
",0,False,False,radamsa,2026-03-24 12:46:43
ipv4_parser,INVALIDITY,184770e35629,22[4.0.0000000.1,"Running the IPv4 parser with ipstr: 22[4.0.0000000.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '['  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340)","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '['  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 12:46:55
ipv4_parser,RELIABILITY,378f47bb1be6,239.255.?255.255,"Running the IPv4 parser with ipstr: 239.255.?255.255
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 6), (line:1, col:7)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.ParseException","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 6), (line:1, col:7)
",0,False,False,byte_insert,2026-03-24 12:47:08
ipv4_parser,INVALIDITY,6b13e483db21,688.988.32.643,"Running the IPv4 parser with ipstr: 688.988.32.643
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '8'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): ","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '8'  (at char 2), (line:1, col:3)
",0,False,False,radamsa,2026-03-24 12:53:38
ipv4_parser,INVALIDITY,bfcc20c56e1c,48.670/.214.104,"Running the IPv4 parser with ipstr: 48.670/.214.104
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '0'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '0'  (at char 5), (line:1, col:6)
",0,False,False,byte_insert,2026-03-24 12:53:50
ipv4_parser,INVALIDITY,3a09abb0c135,96351..31.453,"Running the IPv4 parser with ipstr: 96351..31.453
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '351'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '351'  (at char 2), (line:1, col:3)
",0,False,False,swap_chars,2026-03-24 12:54:01
ipv4_parser,INVALIDITY,63a5944fc3e3,952.501.26.8,"Running the IPv4 parser with ipstr: 952.501.26.8
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '2'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): 1}","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '2'  (at char 2), (line:1, col:3)
",0,False,False,radamsa,2026-03-24 12:54:12
ipv4_parser,INVALIDITY,c03382d77fae,405.869.870.430,"Running the IPv4 parser with ipstr: 405.869.870.430
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '5'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 2), (line:1, col:3)
",0,False,False,radamsa,2026-03-24 12:54:24
ipv4_parser,INVALIDITY,fab7022c2717,72.965.72.96||5.72.965.72.965.72.965.72.965.72.965.727.650,"Running the IPv4 parser with ipstr: 72.965.72.96||5.72.965.72.965.72.965.72.965.72.965.727.650
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '5'  (at char 5), (l","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 5), (line:1, col:6)
",0,False,False,grammar_aware_mutate,2026-03-24 13:02:27
ipv4_parser,INVALIDITY,d77e4154c175,90.2.958.1921,"Running the IPv4 parser with ipstr: 90.2.958.1921
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '8'  (at char 7), (line:1, col:8)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '8'  (at char 7), (line:1, col:8)
",0,False,False,byte_insert,2026-03-24 13:02:38
ipv4_parser,INVALIDITY,e3b064d03c30,195.32.834.181,"Running the IPv4 parser with ipstr: 195.32.834.181
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '4'  (at char 9), (line:1, col:10)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '4'  (at char 9), (line:1, col:10)
",0,False,False,swap_chars,2026-03-24 13:03:13
ipv4_parser,INVALIDITY,98274a69d439,619.947.501.4499,"Running the IPv4 parser with ipstr: 619.947.501.4499
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '9'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340)","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '9'  (at char 2), (line:1, col:3)
",0,False,False,repeat_chunk,2026-03-24 13:03:24
ipv4_parser,INVALIDITY,d2303cdaa98e,159.18.,"Running the IPv4 parser with ipstr: 159.18.
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the octets are e","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 5155, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 989, ",0,False,False,truncate,2026-03-24 13:09:57
ipv4_parser,INVALIDITY,c03382d77fae,295.842.638.68,"Running the IPv4 parser with ipstr: 295.842.638.68
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '5'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): ","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 2), (line:1, col:3)
",0,False,False,swap_chars,2026-03-24 13:10:09
ipv4_parser,INVALIDITY,108b91856fa3,23,"Running the IPv4 parser with ipstr: 23
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 2), (line:1, col:3)
",0,False,False,truncate,2026-03-24 13:10:21
ipv4_parser,INVALIDITY,219c643f4d7f,961./../660.237.494,"Running the IPv4 parser with ipstr: 961./../660.237.494
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 13","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1'  (at char 2), (line:1, col:3)
",0,False,False,insert_special_char,2026-03-24 13:10:33
ipv4_parser,INVALIDITY,179270fc1a1f,37.126.36,"Running the IPv4 parser with ipstr: 37.126.36
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 9), (line:1, col:10)"", 'pyparsing/core.py', 134","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 9), (line:1, col:10)
",0,False,False,truncate,2026-03-24 13:10:56
ipv4_parser,INVALIDITY,8d99b7ac0114,129.3,"Running the IPv4 parser with ipstr: 129.3
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 5), (line:1, col:6)
",0,False,False,truncate,2026-03-24 13:31:00
ipv4_parser,FUNCTIONAL,b25cfc077548,127.0.0.1,"Running the IPv4 parser with ipstr: 127.0.0.1
A functional bug has been triggered: Invalid ipv4 calculation.
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('functional', <class 'buggy_ipyparse.ipv4_stv.FunctionalBug'>, 'Invalid ipv4 calculation","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 989, in _parseNoCache
  File ""pyparsing/core.py"", line 284, in wrapper
  File ""buggy_ipyparse/ipv4_stv.py"", line 134, in convert_ipv4
buggy_ipyparse.ipv4_stv.FunctionalBug: Invalid ipv4 calculation.
",0,False,False,radamsa,2026-03-24 13:31:13
ipv4_parser,INVALIDITY,fb1e5b9a9040,2,"Running the IPv4 parser with ipstr: 2
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 1), (line:1, col:2)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 1), (line:1, col:2)
",0,False,False,truncate,2026-03-24 13:31:38
ipv4_parser,INVALIDITY,5ec76df2f2e9,626.868.232{.598,"Running the IPv4 parser with ipstr: 626.868.232{.598
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '6'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340)","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '6'  (at char 2), (line:1, col:3)
",0,False,False,insert_special_char,2026-03-24 14:08:16
ipv4_parser,INVALIDITY,d2303cdaa98e,127.,"Running the IPv4 parser with ipstr: 127.
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the octets are empt","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 5155, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 989, ",0,False,False,truncate,2026-03-24 14:08:28
ipv4_parser,INVALIDITY,0e4e4b28ef7f,00.01.002.000,"Running the IPv4 parser with ipstr: 00.01.002.000
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '2'  (at char 8), (line:1, col:9)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '2'  (at char 8), (line:1, col:9)
",0,False,False,radamsa,2026-03-24 14:08:51
ipv4_parser,INVALIDITY,26a41cee5df2,583.198.287&202,"Running the IPv4 parser with ipstr: 583.198.287&202
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '3'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '3'  (at char 2), (line:1, col:3)
",0,False,False,bit_flip,2026-03-24 14:09:02
ipv4_parser,INVALIDITY,0f1c140a3b88,9b09.354.48.973,"Running the IPv4 parser with ipstr: 9b09.354.48.973
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'b09'  (at char 1), (line:1, col:2)"", 'pyparsing/core.py', 1340","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'b09'  (at char 1), (line:1, col:2)
",0,False,False,byte_insert,2026-03-24 15:35:50
ipv4_parser,INVALIDITY,d0c8549df659,15.44.755.25.25.25.25.25.25.25.25.25.24]4,"Running the IPv4 parser with ipstr: 15.44.755.25.25.25.25.25.25.25.25.25.24]4
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '5'  (at char 8), (line:1, col:9)"", '","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 8), (line:1, col:9)
",0,False,False,grammar_aware_mutate,2026-03-24 15:36:01
ipv4_parser,INVALIDITY,d2303cdaa98e,4.243.V231.161,"Running the IPv4 parser with ipstr: 4.243.V231.161
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the octet","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 5155, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 989, ",0,False,False,byte_insert,2026-03-24 15:36:14
ipv4_parser,INVALIDITY,fa31769ca5fb,19.826.506.93,"Running the IPv4 parser with ipstr: 19.826.506.93
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '6'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '6'  (at char 5), (line:1, col:6)
",0,False,False,truncate,2026-03-24 15:36:41
ipv4_parser,RELIABILITY,31ba9ff09fec,"127.25""5.25.25.25.25.25.25.25.255.255","Running the IPv4 parser with ipstr: 127.25""5.25.25.25.25.25.25.25.255.255
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '""'  (at char 6), (line:1, col:7)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exce","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '""'  (at char 6), (line:1, col:7)
",0,False,False,grammar_aware_mutate,2026-03-24 15:36:54
