bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
4544b3ac55946ea5,INVALIDITY,False,0.0,"[""foo"", {""bar"":\[""baz"", null, 1.0, 2]}]",False,True,0,20260414_145635,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 16 (char 15)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",constraint_violation,json_decoder,False,2026-04-14 06:58:16.995000+00:00
3f32c83124412f95,INVALIDITY,False,0.0,"{""Mr"": {""AKaCfUhUJv"": null, ""awOMAOYrMM"": ""NIjOiEFRceBNjUhpPzgrlkMjuVLriXxfQdQOvmBbeQDzjBM",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 43 (char 42)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.",truncate,json_decoder,False,2026-04-09 06:01:55.426000+00:00
5d746a689961d022,MISMATCH,False,0.0,"[""foo"", {""bar"":[""baz}"", null, 1.0, 2]}]",False,True,0,20260414_145635,,"Loading existing coverage data from .coverage_buggy_json

Output decoded data: ['foo', {'bar': ['baz}', None, 1.0, 2]}] of type <class 'list'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATED)
============================================================
Name                        Stmts   Miss Bran",insert_special_char,json_decoder,False,2026-04-14 06:57:45+00:00
98eb2f87c704c0aa,SYNTACTIC,False,0.0,1)2.0.2.80-192.0.2.85,False,True,0,20260409_113944,"Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 135, in _inet_pton_af_inet
OSError: illegal IP address string '1)2.0.2.80-192.0.2.85'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 346, in __init__
  File ""netaddr\strategy\ipv4.py"", line 132, in str_to_int
ne","Running cidrize function with the arguments: ipstr: 1)2.0.2.80-192.0.2.85 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 1)2.0.2.80-192.0.2.85', 'netaddr\\ip\\__init_",bit_flip,cidrize,False,2026-04-09 03:40:38.107000+00:00
66102f64e0e0372f,SYNTACTIC,False,0.0,197.||87.130.28/26,False,False,0,20260414_133420,"Traceback (most recent call last):
  File ""netaddr\fbsocket.py"", line 126, in _inet_pton_af_inet
ValueError: invalid literal for int() with base 10: '||87'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 128, in _inet_pton_af_inet
OSError: illegal IP address string '197.||87.130.28'
","Running cidrize function with the arguments: ipstr: 197.||87.130.28/26 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 197.||87.130.28/26', 'netaddr\\ip\\__init__.py',",insert_special_char,cidrize,False,2026-04-14 05:36:00.707000+00:00
60c925196d77889c,INVALIDITY,False,0.0,"{""EfsKfekOvzuIOZeB"": ""['uTetdTZsryCRHwqbm', 'null', 'null'n 'null',:'81', 'jUVTBVjjhFWGuQxOKAPCRLbLgEmPicEMsczYHWUnwAhmCYytqOMYHoeaSumGNp', 'True']"", ""VPoJwAihIV"": ""['null', '11', 'bkVRsYzRTResQNFNmfHolIGqzIdwUS,fCaCIbaoWLUgdaguBoLfyk']"", ""DFoMgZZivmebZ"": {""lBPXgHSFgcmcmglMhM"": null, ""nGBMNGgDVMUFbnR"": null}, ""TeujefjptQvmURC"": """", ""okOzQr""  """"}",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 345 (char 344)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",swap_chars,json_decoder,False,2026-04-09 05:46:41.564000+00:00
9692371d7643ec17,INVALIDITY,False,0.0,kNCFNrOIijsPWRqPnVroFxnBWYybMDazJpKXZx{EoRqqEeZWxFHfSXCjiXKJrAsFMMKjRFQr,True,True,1,20260409_014713,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users","An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
",constraint_violation,json_decoder,False,2026-04-08 17:47:31.956000+00:00
e53031b2fbc7471f,INVALIDITY,False,22780.999999988126,24.66.1,False,True,0,20260418_151234,"Traceback (most recent call last):
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 7), (line:1, col:8)","Running the IPv4 parser with ipstr: 24.66.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 7), (line:1, col:8)"", 'pyparsing\\core.py',",truncate,ipv4_parser,False,2026-04-18 07:12:42.594000+00:00
4b8806b0b575eb16,INVALIDITY,False,0.0,iIzrZvCkxaLgNdseppOnLHbPkLJLaoapqfix&&kCKrONwbMQRaUoLhFWGuxMpxqUaqXetCni,False,True,0,20260414_125522,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting value: line 1 column 1 (char 0)', 'C",insert_special_char,json_decoder,False,2026-04-14 04:55:28.307000+00:00
506e2758ef3c4914,MISMATCH,False,0.0,"{""bJ"": ""False"", ""IyojDhaTlELRtnMehZwL"": 1747618891, ""vvN"": ""['lnqMJfTIxnQqHusYeYpJQsoERVHmCdelDNWkomUohwaONUKNfckfX', 'NOZSKzVTOP']"", ""Jja"": """", ""aKNiAvIl"": ""zyGYRHahtGrfypXCNiXazgJaWFezaPAEDCwGzkVbXupwpppTTYxAhCxvplWsxzfiwFj"", ""IBbRiFxeMmQZbZJw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLw"": ""NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd"", ""KnVPbTSKjFYdgrvEI"": ""False"", ""qLcKyyoyHaZnQkPMzkvW"": {""L"": ""SnRHxHYoYWsWTmyMFPuQglcbQgNwuytYTaJdskkJXeBIzpkNYxazNgo"", ""Vdnqif"": ""og""}}",False,False,0,20260414_210658,,"Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'bJ': 'False', 'IyojDhaTlELRtnMehZwL': 1747618891, 'vvN': ""['lnqMJfTIxnQqHusYeYpJQsoERVHmCdelDNWkomUohwaONUKNfckfX', 'NOZSKzVTOP']"", 'Jja': '', 'aKNiAvIl': 'zyGYRHahtGrfypXCNiXazgJaWFezaPAEDCwGzkVbXupwpppTTYxAhCxvplWsxzfiwFj', 'IBbRiFxeMmQZbZJw': 'NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd', 'KnVPbTSKjFYdgrvEI': 'False', 'qLw': 'NkGWJpphpzOQOgMgufwJCtrKuGfartHzpYXscBmd', 'qLcKyyoyHaZnQkPMzkvW': {'L': 'SnRHxHYoYWsWTmy",repeat_chunk,json_decoder,False,2026-04-14 13:07:46.088000+00:00
98d15c65ec662659,SYNTACTIC,False,0.0,.22..01198,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 124, in str_to_int
netaddr.core.AddrFormatError: '.22..01198' is not a valid IPv4 address string!

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 1034, in __init__
  File ""netaddr/ip/__init__.py"", line 902, in parse_ip_network
  File ""netaddr/ip/__init__.py"", line 348, in __","Running cidrize function with the arguments: ipstr: .22..01198 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork .22..01198', 'netaddr/ip/__init__.py', 1045): 1})
Saved bug co",swap_chars,cidrize,False,2026-04-09 06:47:54.406000+00:00
b81e7aeb089f9227,MISMATCH,False,294.86074997112155,"{""jsIon"":""obj""}",False,False,0,20260417_180445,,"Output decoded data: {'jsIon': 'obj'} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATED)
============================================================
Name                        Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------",byte_insert,json_decoder,False,2026-04-17 10:06:26.227000+00:00
c27135db13d72450,MISMATCH,False,306.7096669692546,"{""||__complexW_"": true, ""real"": 1, ""imag"": 2}",False,False,0,20260417_181237,,"Output decoded data: {'||__complexW_': True, 'real': 1, 'imag': 2} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATED)
============================================================
Name                        Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------",bit_flip,json_decoder,False,2026-04-17 10:13:32.542000+00:00
fd49c91e45d017d6,INVALIDITY,False,0.0,"{""pdHuDrA"": [], ""of"": ""False"", ""LIDbVDdKJ"": ""False"", ""WRZhXMAlFzhNZjY"": ""True""}AlFzhNZjY"": ""True""}AlFzhNZjY"": ""True""}AlFzhNZjY"": ""True""}AlFzhNZjY"": ""True""}AlFzhNZjY"": ""True""}",False,True,0,20260414_212125,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 369, in decode
    raise JSONDecodeErr","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Extra data: line 1 column 80 (char 79)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecod",repeat_chunk,json_decoder,False,2026-04-14 13:23:43.663000+00:00
e6b6878259124bcb,SYNTACTIC,False,0.0,157®194.87.52/7,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '157®194.87.52' is not a valid IPv4 address string!

During handling of the above exception, another e","Running cidrize function with the arguments: ipstr: 157®194.87.52/7 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 157®194.87.52/7', 'netaddr/ip/__init__.py', 1045): 1})
Sa",bit_flip,cidrize,False,2026-04-09 06:24:32.214000+00:00
6f26fe839a023bd2,MISMATCH,False,0.0,"{""VEVpMsMuPIZTLbBR"": ""OSBdyrArVXRrOrugDQhsTQIDyrCPPnHIiPArAWUrnowYKrqHCZrtCKLOxrjUcFEkcd""}",False,False,0,20260414_160235,,"Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'VEVpMsMuPIZTLbBR': 'OSBdyrArVXRrOrugDQhsTQIDyrCPPnHIiPArAWUrnowYKrqHCZrtCKLOxrjUcFEkcd'} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATED)
=========================================================",grammar_mutate,json_decoder,False,2026-04-14 08:04:28.295000+00:00
d2303cdaa98ee757,INVALIDITY,False,0.0,ae8e:b20a:3a67:e8a8:5de6:3e03:857d:dc4e,False,True,0,20260414_132117,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 5155, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4612, in parseImpl
  File ""pyparsing\core.py"", line 989, in _parseNoCache
  File ""pyparsing\core.py"", line 284, in wrapper
  File ""buggy_ipyparse\ipv4_stv.","Running the IPv4 parser with ipstr: ae8e:b20a:3a67:e8a8:5de6:3e03:857d:dc4e
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.In",grammar_mutate,ipv6_parser,False,2026-04-14 05:21:27.772000+00:00
b8d0245618cd9c53,RELIABILITY,False,0.0,"{""wW%uMQRnkczybGClNb"": {""mPdJGDHwNvTipTci"": ""dTaIuuuYztGJWDMndMiICGtjJBbZowwbKDmxMlukdaUkDKZUohQXKmhQZkHWJYIEYiUKlw"", ""WW"": ""THjkxneWqBkUXfsIB"", ""POipdWyCCCBg"": 31, ""a"": 21}, ""YUgjOsMomZOnVMfeqkH"": """", ""CAPbXMKsV"": ""True"", ""ZBarNYGsZ"": ""['True', 'null', '44', 'cradrnBanhbAhZCHxepSYkuVVsWLCVHxidlxQZKkNLJwzKqPssBEOyGZPYvkaudCsjQouGLCH']""}",False,True,1,20260414_151111,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/.venv/lib/python3.12/site-packages/coverage/sqlitedb.py"", line 122, in _execute
    return self.co","Output decoded data: {'wW%uMQRnkczybGClNb': {'mPdJGDHwNvTipTci': 'dTaIuuuYztGJWDMndMiICGtjJBbZowwbKDmxMlukdaUkDKZUohQXKmhQZkHWJYIEYiUKlw', 'WW': 'THjkxneWqBkUXfsIB', 'POipdWyCCCBg': 31, 'a': 21}, 'YUgjOsMomZOnVMfeqkH': '', 'CAPbXMKsV': 'True', 'ZBarNYGsZ': ""['True', 'null', '44', 'cradrnBanhbAhZCHxepSYkuVVsWLCVHxidlxQZKkNLJwzKqPssBEOyGZPYvkaudCsjQouGLCH']""} of type <class 'dict'>
",byte_insert,json_decoder,False,2026-04-14 07:12:10.925000+00:00
7a08bdfed77b0c92,INVALIDITY,False,0.0,208.1°5.91.54,False,False,0,20260409_121224,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '�'  (at char 5), (line:1, col:6)
","Running the IPv4 parser with ipstr: 208.1�5.91.54
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '�'  (at char 5), (line:1, col:6)"", 'pyparsing\\core.py', 1",bit_flip,ipv4_parser,False,2026-04-09 04:21:58.190000+00:00
36dca94e90ce15bb,MISMATCH,False,0.0,"{""tdqolwUHfSJtxyjCeGnX"": ""XtaSyUtrlAkkdyFBgcFRGYffPWRagKLvgHqLvjnzGwTaVFYiddbGCWKFzsFJwvOHQv"", ""eFZFpzkgNJKJ"": 871203354, ""rhJLMPxKRMHOBevvFsu&&c"": -318575815}",False,False,0,20260414_132825,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
","Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'tdqolwUHfSJtxyjCeGnX': 'XtaSyUtrlAkkdyFBgcFRGYffPWRagKLvgHqLvjnzGwTaVFYiddbGCWKFzsFJwvOHQv', 'eFZFpzkgNJKJ': 871203354, 'rhJLMPxKRMHOBevvFsu&&c': -318575815} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATE",insert_special_char,json_decoder,False,2026-04-14 05:29:48.871000+00:00
f00fa844ce0fe1a8,INVALIDITY,False,0.0,ttZAseKGqlvxWnQvEYqVQWoJoGsTXsBnBhVICeFYjrkrWbobjRDIPaWNlazpNWJeNjeBDJXEdOF,False,True,1,20260414_125128,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
",radamsa,json_decoder,False,2026-04-14 04:51:34.392000+00:00
11d1848ce5bcadf6,RELIABILITY,True,0.0,"{""tBpXuzZRpeQqtb IKnHO"": ""TYaGRhrapkcwnlohJAK*Y"", ""M"": ""False"", ""IvSvefmhiHArUFSWtPQ"": ""1882299675""}",False,True,-1,20260418_183802,,,insert_special_char,json_decoder,False,2026-04-18 10:39:25.528000+00:00
6808dea7e39541c7,SYNTACTIC,False,0.0,148.157.171.962,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '148.157.171.962' is not a valid IPv4 address string!

During handling of the above exception, another","Running cidrize function with the arguments: ipstr: 148.157.171.962 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 148.157.171.962', 'netaddr/ip/__init__.py', 1045): 1})
Sa",truncate,cidrize,False,2026-04-09 06:25:57.631000+00:00
efc9ef6a80e1cb4d,MISMATCH,False,0.0,"{""aiEAdjfaLAsPhlVPjTXQ"": -2082370889, ""FPXpboSTCXJJEãYpQz"": """", ""stuOsiUbAorPvKlJHCU"": ""['52', 'True', 'null', 'null', 'True', 'null']"", ""WjpmUAPYpIhcGPgBpdzk"": """", ""JwUwJlpwpMWdlfRWIRhz"": -1070290052}",False,False,0,20260414_133700,,"Loading existing coverage data from .coverage_buggy_json

Output decoded data: {'aiEAdjfaLAsPhlVPjTXQ': -2082370889, 'FPXpboSTCXJJE�YpQz': '', 'stuOsiUbAorPvKlJHCU': ""['52', 'True', 'null', 'null', 'True', 'null']"", 'WjpmUAPYpIhcGPgBpdzk': '', 'JwUwJlpwpMWdlfRWIRhz': -1070290052} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

=======================================",radamsa,json_decoder,False,2026-04-14 05:37:19.895000+00:00
9f10c3f5aa017c7d,SYNTACTIC,False,0.0,148.7.5/.3073,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '148.7.5' is not a valid IPv4 address string!

During handling of the above exception, another excepti","Running cidrize function with the arguments: ipstr: 148.7.5/.3073 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 148.7.5/.3073', 'netaddr/ip/__init__.py', 1045): 1})
Saved ",swap_chars,cidrize,False,2026-04-09 06:40:56.827000+00:00
63e7605887994e0d,INVALIDITY,False,0.0,"[""foo"", {""bar"":[""baz"", null, 1.0,1.0,1.0,1.0,1.0,1.0, 2]B}]",False,False,0,20260409_130404,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 57 (char 56)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON",repeat_chunk,json_decoder,False,2026-04-09 05:08:31.574000+00:00
3918db98634403f1,SYNTACTIC,False,0.0,192.0.271.0-175,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 461, in cidrize
  File ""buggy_cidrize/cidrize_stv.py"", line 262, in parse_hyphen
  File ""netaddr/ip/__init__.py"", line 1475, in __init__
  File ""netaddr/ip/__init__.py"", line 341, in __init__
netaddr.core.AddrFormatError: failed to detect a valid IP address from '192.0.271.0'
Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
 ","Running cidrize function with the arguments: ipstr: 192.0.271.0-175 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, ""failed to detect a valid IP address from '192.0.271.0'"", 'netaddr/ip/__init",swap_chars,cidrize,False,2026-04-09 06:29:27.210000+00:00
